
_ZN7cocos2d11CCFileUtils17checkFileCompressEPhPmb vaddr=0x6d21dc size=440
006d21dc  push     {r4, r5, r6, r7, r8, sb, sl, fp, lr} 
006d21e0  mov      r4, r1 
006d21e4  ldr      r1, [pc, #0x1a0] 
006d21e8  sub      sp, sp, #0x2c 
006d21ec  mov      r6, r2 
006d21f0  add      r0, sp, #0x14 
006d21f4  add      r1, pc, r1 
006d21f8  add      r2, sp, #0xc 
006d21fc  mov      r7, r3 
006d2200  bl       #0x8b35b4 
006d2204  ldrb     r3, [r4] 
006d2208  cmp      r3, #0x4d 
006d220c  beq      #0x6d2238 
006d2210  mov      r5, r4 
006d2214  ldr      r2, [sp, #0x14] 
006d2218  ldr      r3, [pc, #0x170] 
006d221c  sub      r0, r2, #0xc 
006d2220  ldr      r3, [pc, r3] 
006d2224  cmp      r0, r3 
006d2228  bne      #0x6d2350 
006d222c  mov      r0, r5 
006d2230  add      sp, sp, #0x2c 
006d2234  pop      {r4, r5, r6, r7, r8, sb, sl, fp, pc} 
006d2238  ldrb     r3, [r4, #1] 
006d223c  cmp      r3, #0x50 
006d2240  bne      #0x6d2210 
006d2244  ldrb     r3, [r4, #2] 
006d2248  cmp      r3, #0x3a 
006d224c  bne      #0x6d2210 
006d2250  mov      r1, r4 
006d2254  mov      r2, #0xc 
006d2258  add      r0, sp, #0x1c 
006d225c  mov      r8, #0 
006d2260  strb     r8, [sp, #0x1c] 
006d2264  strb     r8, [sp, #0x1d] 
006d2268  strb     r8, [sp, #0x1e] 
006d226c  str      r8, [sp, #0x20] 
006d2270  strb     r8, [sp, #0x24] 
006d2274  strb     r8, [sp, #0x25] 
006d2278  bl       #0x256d90 
006d227c  ldr      sl, [sp, #0x20] 
006d2280  mov      r0, sl 
006d2284  bl       #0x8c7aa8 _Znaj
006d2288  mov      r1, r8 
006d228c  mov      r2, sl 
006d2290  mov      r5, r0 
006d2294  bl       #0x256da8 
006d2298  cmp      r5, r8 
006d229c  beq      #0x6d2344 
006d22a0  ldr      r3, [r6] 
006d22a4  add      r2, r4, #0xc 
006d22a8  str      sl, [sp, #0x18] 
006d22ac  cmp      r3, #0xc 
006d22b0  str      r2, [sp, #4] 
006d22b4  moveq    r3, r8 
006d22b8  beq      #0x6d2318 
006d22bc  ldr      sb, [sp, #0x14] 
006d22c0  mov      r0, r8 
006d22c4  mov      fp, r2 
006d22c8  mov      sl, r8 
006d22cc  ldr      r1, [sb, #-0xc] 
006d22d0  add      sl, sl, #1 
006d22d4  bl       #0x8d1904 __aeabi_uidivmod
006d22d8  ldr      r3, [sb, #-4] 
006d22dc  add      r0, sp, #0x14 
006d22e0  cmp      r3, #0 
006d22e4  mov      r8, r1 
006d22e8  blt      #0x6d22f4 
006d22ec  bl       #0x8b2830 
006d22f0  ldr      sb, [sp, #0x14] 
006d22f4  ldrb     r3, [fp] 
006d22f8  mov      r0, sl 
006d22fc  ldrb     r2, [sb, r8] 
006d2300  eor      r3, r2, r3 
006d2304  strb     r3, [fp], #1 
006d2308  ldr      r3, [r6] 
006d230c  sub      r3, r3, #0xc 
006d2310  cmp      sl, r3 
006d2314  blo      #0x6d22cc 
006d2318  mov      r0, r5 
006d231c  add      r1, sp, #0x18 
006d2320  ldr      r2, [sp, #4] 
006d2324  bl       #0x256dd8 
006d2328  ldr      r3, [sp, #0x18] 
006d232c  cmp      r7, #0 
006d2330  str      r3, [r6] 
006d2334  beq      #0x6d2214 
006d2338  mov      r0, r4 
006d233c  bl       #0x8c5d78 _ZdaPv
006d2340  b        #0x6d2214 
006d2344  cmp      r7, r8 
006d2348  bne      #0x6d2338 
006d234c  b        #0x6d2214 
006d2350  sub      r2, r2, #4 
006d2354  mvn      r3, #0 
006d2358  dmb      sy 
006d235c  ldrex    r1, [r2] 
006d2360  add      ip, r1, r3 
006d2364  strex    r1, ip, [r2] 
006d2368  teq      r1, #0 
006d236c  bne      #0x6d235c 
006d2370  sub      r1, ip, r3 
006d2374  dmb      sy 
006d2378  cmp      r1, #0 
006d237c  bgt      #0x6d222c 
006d2380  add      r1, sp, #0x10 
006d2384  bl       #0x8b1f30 
006d2388  b        #0x6d222c 
006d238c  eoreq    r0, sb, r8, lsl sb 
006d2390  subeq    lr, r3, r0, lsl #2 
